Date,Close,,,,
11/27/2011,"13,700",,,,
11/28/2011,"13,440",,,,
11/29/2011,"13,350",,,,
11/30/2011,"13,400",,,,
12/1/2011,"13,500",,,,
12/3/2011,"13,650",,,,
12/4/2011,"13,610",,,,
12/7/2011,"13,650",,,,
12/8/2011,"13,550",,,,
12/10/2011,"13,450",,,,
12/11/2011,"13,450",,,,
12/12/2011,"13,530",,,,
12/13/2011,"13,630",,,,
12/14/2011,"13,770",,,,
12/15/2011,"13,710",,,,
12/17/2011,"13,840",,,,
12/18/2011,"14,080",,,,
12/19/2011,"14,500",,,,
12/20/2011,"15,300",,,,
12/21/2011,"15,150",,,,
12/22/2011,"14,230",,,,
12/24/2011,"14,350",,,,
12/25/2011,"14,800",,,,
12/26/2011,"15,250",,,,
12/27/2011,"15,150",,,,
12/28/2011,"15,200",,,,
12/29/2011,"15,220",,,,
12/31/2011,"15,550",,,,
1/1/2012,"15,900",,,,
1/2/2012,"17,400",,,,
1/3/2012,"16,200",,,,
1/4/2012,"15,800",,,,
1/5/2012,"15,980",,,,
1/7/2012,"15,970",,,,
1/8/2012,"16,550",,,,
1/9/2012,"16,900",,,,
1/10/2012,"16,900",,,,
1/11/2012,"16,920",,,,
1/12/2012,"16,950",,,,
1/16/2012,"16,900",,,,
1/17/2012,"17,400",,,,
1/18/2012,"18,200",,,,
1/19/2012,"18,200",,,,
1/21/2012,"19,000",,,,
1/23/2012,"21,000",,,,
1/25/2012,"19,000",,,,
1/26/2012,"17,000",,,,
1/28/2012,"17,700",,,,
1/29/2012,"18,300",,,,
1/30/2012,"18,300",,,,
2/1/2012,"18,300",,,,
2/4/2012,"17,750",,,,
2/5/2012,"18,500",,,,
2/6/2012,"18,800",,,,
2/7/2012,"18,900",,,,
2/8/2012,"19,200",,,,
2/12/2012,"19,400",,,,
2/13/2012,"19,000",,,,
2/14/2012,"19,350",,,,
2/15/2012,"19,500",,,,
2/16/2012,"19,600",,,,
2/18/2012,"19,400",,,,
2/19/2012,"19,200",,,,
2/20/2012,"19,400",,,,
2/21/2012,"19,450",,,,
2/22/2012,"19,350",,,,
2/23/2012,"19,350",,,,
2/26/2012,"19,300",,,,
2/27/2012,"18,700",,,,
2/28/2012,"18,500",,,,
2/29/2012,"19,200",,,,
3/1/2012,"19,250",,,,
3/3/2012,"19,250",,,,
3/4/2012,"19,000",,,,
3/5/2012,"19,100",,,,
3/6/2012,"18,950",,,,
3/7/2012,"18,850",,,,
3/8/2012,"19,000",,,,
3/10/2012,"18,800",,,,
3/11/2012,"18,700",,,,
3/12/2012,"18,850",,,,
3/13/2012,"18,800",,,,
3/14/2012,"18,600",,,,
3/15/2012,"18,500",,,,
3/17/2012,"19,250",,,,
3/18/2012,"19,150",,,,
3/25/2012,"18,900",,,,
3/26/2012,"19,000",,,,
3/28/2012,"19,200",,,,
3/29/2012,"19,200",,,,
4/2/2012,"19,120",,,,
4/3/2012,"19,000",,,,
4/4/2012,"18,950",,,,
4/5/2012,"19,000",,,,
4/7/2012,"19,100",,,,
4/8/2012,"19,010",,,,
4/9/2012,"19,000",,,,
4/10/2012,"18,650",,,,
4/11/2012,"18,800",,,,
4/12/2012,"18,840",,,,
4/14/2012,"18,800",,,,
4/15/2012,"17,300",,,,
4/16/2012,"17,800",,,,
4/17/2012,"18,000",,,,
4/18/2012,"18,240",,,,
4/19/2012,"18,180",,,,
4/21/2012,"18,030",,,,
4/22/2012,"17,950",,,,
4/23/2012,"17,790",,,,
4/24/2012,"17,580",,,,
4/26/2012,"17,480",,,,
4/28/2012,"16,650",,,,
4/29/2012,"17,340",,,,
4/30/2012,"17,250",,,,
5/1/2012,"17,100",,,,
5/2/2012,"17,090",,,,
5/3/2012,"17,050",,,,
5/5/2012,"16,780",,,,
5/6/2012,"16,720",,,,
